date,hour,demand,re,smp_model,smp_actual,smp_error,marginal_fuel,curtailment
2024-05-16,1,53331.0,863.757102,63991.63435,105050.0,-41058.36565,Coal,0.0
2024-05-16,2,51632.0,924.7773060000001,63210.13003,91070.0,-27859.86997,Coal,0.0
2024-05-16,3,50756.0,951.808457,62921.69588,90700.0,-27778.30412,Coal,0.0
2024-05-16,4,50241.0,983.4613519999999,62307.997724999994,91300.0,-28992.002275000006,Coal,0.0
2024-05-16,5,50441.0,1039.122437,62307.997724999994,94590.0,-32282.002275000006,Coal,0.0
2024-05-16,6,51332.0,1007.4385050000001,62988.97675,105050.0,-42061.02325,Coal,0.0
2024-05-16,7,53543.0,1319.142559,63377.05336,105050.0,-41672.94664,Coal,0.0
2024-05-16,8,55274.0,2331.153895,64279.372975,113980.0,-49700.627025,Coal,0.0
2024-05-16,9,56802.0,3655.268884,64352.79864,134650.0,-70297.20136,Coal,0.0
2024-05-16,10,56486.0,4865.813787,63313.336890000006,140340.0,-77026.66311,Coal,0.0
2024-05-16,11,54799.0,5573.714289,61801.3677275,135670.0,-73868.63227249999,Coal,0.0
2024-05-16,12,51822.0,6298.243679,57467.08805,132330.0,-74862.91195000001,Coal,0.0
2024-05-16,13,49045.0,6889.358754,54459.582630000004,132230.0,-77770.41737,Coal,0.0
2024-05-16,14,51918.0,6932.120889,56554.91146,146210.0,-89655.08854,Coal,0.0
2024-05-16,15,53862.0,6746.749986000001,59473.1599,146210.0,-86736.8401,Coal,0.0
2024-05-16,16,56086.0,5855.762987,62988.97675,134880.0,-71891.02325,Coal,0.0
2024-05-16,17,59449.0,4575.163302999999,64354.1335575,146210.0,-81855.8664425,Coal,0.0
2024-05-16,18,61964.0,3128.2831450000003,65855.04684,159480.0,-93624.95316,Coal,0.0
2024-05-16,19,64460.0,1908.320781,66612.91226000001,133450.0,-66837.08773999999,Coal,0.0
2024-05-16,20,65411.0,1412.6260790000001,66765.66495,135810.0,-69044.33505,Coal,0.0
2024-05-16,21,64498.0,1185.680101,66745.09354999999,135570.0,-68824.90645000001,Coal,0.0
2024-05-16,22,62425.0,914.171392,66612.91226000001,130030.0,-63417.08773999999,Coal,0.0
2024-05-16,23,61221.0,593.8750210000001,66523.2466675,124650.0,-58126.7533325,Coal,0.0
2024-05-16,24,59321.0,579.866405,65855.04684,113600.0,-47744.953160000005,Coal,0.0
2024-05-22,1,56711.0,67.143134,65217.33323999999,114620.0,-49402.66676000001,Coal,0.0
2024-05-22,2,54797.0,59.174651999999995,64470.99332,114710.0,-50239.00668,Coal,0.0
2024-05-22,3,53886.0,73.166041,64470.99332,98970.0,-34499.00668,Coal,0.0
2024-05-22,4,53832.0,76.822383,64470.99332,95110.0,-30639.00668,Coal,0.0
2024-05-22,5,53755.0,86.340481,64469.47406,95110.0,-30640.52594,Coal,0.0
2024-05-22,6,54393.0,115.225684,64470.99332,101860.0,-37389.00668,Coal,0.0
2024-05-22,7,56250.0,483.42744700000003,65124.900499999996,114460.0,-49335.099500000004,Coal,0.0
2024-05-22,8,59019.0,1222.886661,65290.74964,113600.0,-48309.25036,Coal,0.0
2024-05-22,9,61204.0,2322.458002,65855.04684,138720.0,-72864.95316,Coal,0.0
2024-05-22,10,61069.0,3569.704415,65217.33323999999,142520.0,-77302.66676000001,Coal,0.0
2024-05-22,11,60008.0,4197.86592,65124.900499999996,137400.0,-72275.09950000001,Coal,0.0
2024-05-22,12,58124.0,4800.231547,64352.79864,142230.0,-77877.20136,Coal,0.0
2024-05-22,13,56197.0,5141.820726,63313.336890000006,135680.0,-72366.66311,Coal,0.0
2024-05-22,14,60055.0,5165.741988,64354.1335575,135680.0,-71325.8664425,Coal,0.0
2024-05-22,15,62404.0,4821.246341,65217.33323999999,142540.0,-77322.66676000001,Coal,0.0
2024-05-22,16,64373.0,4178.833208999999,66412.9055425,137060.0,-70647.0944575,Coal,0.0
2024-05-22,17,66539.0,3460.773387,66612.91226000001,140630.0,-74017.08773999999,Coal,0.0
2024-05-22,18,67340.0,2538.0392460000003,66412.9055425,141570.0,-75157.0944575,Coal,0.0
2024-05-22,19,68434.0,1737.7579119999998,66293.79273,141980.0,-75686.20727,Coal,0.0
2024-05-22,20,68837.0,1406.002364,66293.79273,149100.0,-82806.20727,Coal,0.0
2024-05-22,21,67553.0,1263.38614,66612.91226000001,153710.0,-87097.08773999999,Coal,0.0
2024-05-22,22,65248.0,935.66239,66835.54506,141750.0,-74914.45494,Coal,0.0
2024-05-22,23,63511.0,614.978889,66412.9055425,140130.0,-73717.0944575,Coal,0.0
2024-05-22,24,60973.0,544.7914959999999,66412.9055425,140130.0,-73717.0944575,Coal,0.0
2024-03-05,1,62787.0,220.119986,66612.91226000001,100130.0,-33517.08773999999,Coal,0.0
2024-03-05,2,60543.0,269.263705,65855.04684,94800.0,-28944.953160000005,Coal,0.0
2024-03-05,3,59229.0,286.71786599999996,65348.44476,94800.0,-29451.55524,Coal,0.0
2024-03-05,4,58851.0,295.163984,65364.52329999999,94800.0,-29435.476700000007,Coal,0.0
2024-03-05,5,59395.0,283.842328,65508.229799999994,94800.0,-29291.770200000006,Coal,0.0
2024-03-05,6,61261.0,300.352621,66293.79273,94800.0,-28506.20727,Coal,0.0
2024-03-05,7,65135.0,302.351328,66612.91226000001,105850.0,-39237.08773999999,Coal,0.0
2024-03-05,8,71120.0,395.77717,66765.66495,107380.0,-40614.335049999994,Coal,0.0
2024-03-05,9,78269.0,583.733023,71059.96293,159690.0,-88630.03707,Coal,0.0
2024-03-05,10,81224.0,861.406877,72248.38717999999,177250.0,-105001.61282000001,Coal,0.0
2024-03-05,11,81691.0,1072.003934,72256.33690000001,163120.0,-90863.66309999999,Coal,0.0
2024-03-05,12,80001.0,1136.475052,71272.47219999999,163390.0,-92117.52780000001,Coal,0.0
2024-03-05,13,76918.0,1095.032181,70197.16453,146270.0,-76072.83547,Coal,0.0
2024-03-05,14,79306.0,1031.106542,71272.47219999999,163390.0,-92117.52780000001,Coal,0.0
2024-03-05,15,79546.0,895.258332,71167.21381,157400.0,-86232.78619,Coal,0.0
2024-03-05,16,78850.0,837.079833,71167.21381,162570.0,-91402.78619,Coal,0.0
2024-03-05,17,78501.0,958.151766,70972.79503000001,157010.0,-86037.20496999999,Coal,0.0
2024-03-05,18,77025.0,729.5511710000001,68986.48777,153800.0,-84813.51223,Coal,0.0
2024-03-05,19,76558.0,576.497742,68886.30221,153560.0,-84673.69779,Coal,0.0
2024-03-05,20,75040.0,501.536248,68049.38346,148780.0,-80730.61654,Coal,0.0
2024-03-05,21,72180.0,482.50116199999997,66765.66495,153560.0,-86794.33505,Coal,0.0
2024-03-05,22,69847.0,448.905101,66765.66495,154060.0,-87294.33505,Coal,0.0
2024-03-05,23,69026.0,430.902448,66612.91226000001,131230.0,-64617.08773999999,Coal,0.0
2024-03-05,24,68027.0,404.110278,66293.79273,131190.0,-64896.20727,Coal,0.0
2024-06-16,1,56376.0,170.050507,65205.89132,97910.0,-32704.108679999998,Coal,0.0
2024-06-16,2,54065.0,209.14325300000002,64469.47406,96950.0,-32480.52594,Coal,0.0
2024-06-16,3,52575.0,255.96645900000001,63314.75064,95150.0,-31835.24936,Coal,0.0
2024-06-16,4,51543.0,315.02318,63263.019779999995,87410.0,-24146.980220000005,Coal,0.0
2024-06-16,5,51124.0,363.691219,63043.04877,87410.0,-24366.95123,Coal,0.0
2024-06-16,6,50930.0,402.874441,62988.97675,95100.0,-32111.02325,Coal,0.0
2024-06-16,7,51051.0,789.385483,62959.18731000001,95160.0,-32200.81268999999,Coal,0.0
2024-06-16,8,50042.0,1743.081123,61742.73887,95230.0,-33487.26113,Coal,0.0
2024-06-16,9,48749.0,2951.554522,57467.08805,95220.0,-37752.91195,Coal,0.0
2024-06-16,10,48483.0,4145.662411,54459.582630000004,96790.0,-42330.417369999996,Coal,0.0
2024-06-16,11,48838.0,4840.609951,53954.6328,99500.0,-45545.3672,Coal,0.0
2024-06-16,12,48630.0,5316.175992,54492.937900000004,118800.0,-64307.062099999996,Coal,0.0
2024-06-16,13,49111.0,5557.780541,54459.582630000004,117200.0,-62740.417369999996,Coal,0.0
2024-06-16,14,50489.0,5536.668049,55809.379,139040.0,-83230.621,Coal,0.0
2024-06-16,15,51668.0,5287.46798,58637.665980000005,120110.0,-61472.334019999995,Coal,0.0
2024-06-16,16,53326.0,4664.2331429999995,61801.3677275,125610.0,-63808.6322725,Coal,0.0
2024-06-16,17,56319.0,3830.062174,63377.05336,139300.0,-75922.94664000001,Coal,0.0
2024-06-16,18,59863.0,2744.014926,65290.74964,138720.0,-73429.25036,Coal,0.0
2024-06-16,19,62613.0,1783.265828,66412.9055425,135120.0,-68707.0944575,Coal,0.0
2024-06-16,20,63559.0,1236.3270300000001,66612.91226000001,135120.0,-68507.08773999999,Coal,0.0
2024-06-16,21,63577.0,1031.569696,66679.63474000001,138920.0,-72240.36525999999,Coal,0.0
2024-06-16,22,61605.0,712.289675,66523.2466675,125680.0,-59156.7533325,Coal,0.0
2024-06-16,23,59389.0,468.335038,65971.60961,116970.0,-50998.39039,Coal,0.0
2024-06-16,24,56875.0,380.676737,65124.900499999996,99860.0,-34735.099500000004,Coal,0.0
2024-06-21,1,61356.0,35.744915999999996,66412.9055425,122560.0,-56147.0944575,Coal,0.0
2024-06-21,2,58858.0,16.179523,65855.04684,109440.0,-43584.953160000005,Coal,0.0
2024-06-21,3,57390.0,18.175386,65348.44476,98980.0,-33631.55524,Coal,0.0
2024-06-21,4,56475.0,23.804092999999998,65124.900499999996,99270.0,-34145.099500000004,Coal,0.0
2024-06-21,5,56308.0,20.749936,65205.89132,99270.0,-34064.10868,Coal,0.0
2024-06-21,6,56911.0,74.574157,65205.89132,101630.0,-36424.10868,Coal,0.0
2024-06-21,7,59072.0,523.74882,65774.5036075,117270.0,-51495.496392500005,Coal,0.0
2024-06-21,8,62539.0,1367.2536949999999,66527.30645999999,132720.0,-66192.69354000001,Coal,0.0
2024-06-21,9,66951.0,2473.785702,66835.54506,136130.0,-69294.45494,Coal,0.0
2024-06-21,10,70225.0,3195.447105,66412.9055425,137870.0,-71457.0944575,Coal,0.0
2024-06-21,11,71523.0,3824.188674,66293.79273,139650.0,-73356.20727,Coal,0.0
2024-06-21,12,70634.0,4400.504658,66293.79273,145160.0,-78866.20727,Coal,0.0
