date,hour,mean_smp,p5_smp,p95_smp,smp_pre,mean_curtailment
2024-05-16,1,63991.634349999986,63991.63435,63991.63435,63991.63435,0.0
2024-05-16,2,63210.130030000044,63210.13003,63210.13003,63210.13003,0.0
2024-05-16,3,62921.69588000001,62921.69588,62921.69588,62921.69588,0.0
2024-05-16,4,62307.997725000045,62307.997724999994,62307.997724999994,62307.997724999994,0.0
2024-05-16,5,62307.997725000045,62307.997724999994,62307.997724999994,62307.997724999994,0.0
2024-05-16,6,62988.97674999997,62988.97675,62988.97675,62988.97675,0.0
2024-05-16,7,63377.053359999925,63377.05336,63377.05336,63377.05336,0.0
2024-05-16,8,64279.37297500006,64279.372975,64279.372975,64279.372975,0.0
2024-05-16,9,64352.79864000006,64352.79864,64352.79864,64352.79864,0.0
2024-05-16,10,63313.33688999998,63313.336890000006,63313.336890000006,63313.336890000006,0.0
2024-05-16,11,61801.36772749998,61801.3677275,61801.3677275,61801.3677275,0.0
2024-05-16,12,57467.08804999997,57467.08805,57467.08805,57467.08805,0.0
2024-05-16,13,54459.58263000003,54459.582630000004,54459.582630000004,54459.582630000004,0.0
2024-05-16,14,56554.911460000025,56554.91146,56554.91146,56554.91146,0.0
2024-05-16,15,59473.159899999955,59473.1599,59473.1599,59473.1599,0.0
2024-05-16,16,62988.97674999997,62988.97675,62988.97675,62988.97675,0.0
2024-05-16,17,64354.13355749995,64354.1335575,64354.1335575,64354.1335575,0.0
2024-05-16,18,65855.04683999998,65855.04684,65855.04684,65855.04684,0.0
2024-05-16,19,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-05-16,20,66765.66495000005,66765.66495,66765.66495,66765.66495,0.0
2024-05-16,21,66745.09354999995,66745.09354999999,66745.09354999999,66745.09354999999,0.0
2024-05-16,22,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-05-16,23,66523.24666750005,66523.2466675,66523.2466675,66523.2466675,0.0
2024-05-16,24,65855.04683999998,65855.04684,65855.04684,65855.04684,0.0
2024-05-22,1,65217.33324000001,65217.33323999999,65217.33323999999,65217.33323999999,0.0
2024-05-22,2,64470.993319999965,64470.99332,64470.99332,64470.99332,0.0
2024-05-22,3,64470.993319999965,64470.99332,64470.99332,64470.99332,0.0
2024-05-22,4,64470.993319999965,64470.99332,64470.99332,64470.99332,0.0
2024-05-22,5,64469.47405999998,64469.47406,64469.47406,64469.47406,0.0
2024-05-22,6,64470.993319999965,64470.99332,64470.99332,64470.99332,0.0
2024-05-22,7,65124.900499999996,65124.900499999996,65124.900499999996,65124.900499999996,0.0
2024-05-22,8,65290.74964000002,65290.74964,65290.74964,65290.74964,0.0
2024-05-22,9,65855.04683999998,65855.04684,65855.04684,65855.04684,0.0
2024-05-22,10,65217.33324000001,65217.33323999999,65217.33323999999,65217.33323999999,0.0
2024-05-22,11,65124.900499999996,65124.900499999996,65124.900499999996,65124.900499999996,0.0
2024-05-22,12,64352.79864000006,64352.79864,64352.79864,64352.79864,0.0
2024-05-22,13,63313.33688999998,63313.336890000006,63313.336890000006,63313.336890000006,0.0
2024-05-22,14,64354.13355749995,64354.1335575,64354.1335575,64354.1335575,0.0
2024-05-22,15,65217.33324000001,65217.33323999999,65217.33323999999,65217.33323999999,0.0
2024-05-22,16,66412.90554249994,66412.9055425,66412.9055425,66412.9055425,0.0
2024-05-22,17,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-05-22,18,66412.90554249994,66412.9055425,66412.9055425,66412.9055425,0.0
2024-05-22,19,66293.79272999996,66293.79273,66293.79273,66293.79273,0.0
2024-05-22,20,66293.79272999996,66293.79273,66293.79273,66293.79273,0.0
2024-05-22,21,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-05-22,22,66835.54505999997,66835.54506,66835.54506,66835.54506,0.0
2024-05-22,23,66412.90554249994,66412.9055425,66412.9055425,66412.9055425,0.0
2024-05-22,24,66412.90554249994,66412.9055425,66412.9055425,66412.9055425,0.0
2024-03-05,1,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-03-05,2,65855.04683999998,65855.04684,65855.04684,65855.04684,0.0
2024-03-05,3,65348.44475999996,65348.44476,65348.44476,65348.44476,0.0
2024-03-05,4,65364.52329999999,65364.52329999999,65364.52329999999,65364.52329999999,0.0
2024-03-05,5,65508.22979999995,65508.229799999994,65508.229799999994,65508.229799999994,0.0
2024-03-05,6,66293.79272999996,66293.79273,66293.79273,66293.79273,0.0
2024-03-05,7,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-03-05,8,66765.66495000005,66765.66495,66765.66495,66765.66495,0.0
2024-03-05,9,71059.96292999998,71059.96293,71059.96293,71059.96293,0.0
2024-03-05,10,72248.38718000002,72248.38717999999,72248.38717999999,72248.38717999999,0.0
2024-03-05,11,72256.33690000001,72256.33690000001,72256.33690000001,72256.33690000001,0.0
2024-03-05,12,71272.47220000005,71272.47219999999,71272.47219999999,71272.47219999999,0.0
2024-03-05,13,70197.16453000005,70197.16453,70197.16453,70197.16453,0.0
2024-03-05,14,71272.47220000005,71272.47219999999,71272.47219999999,71272.47219999999,0.0
2024-03-05,15,71167.21381000003,71167.21381,71167.21381,71167.21381,0.0
2024-03-05,16,71167.21381000003,71167.21381,71167.21381,71167.21381,0.0
2024-03-05,17,70972.79503000007,70972.79503000001,70972.79503000001,70972.79503000001,0.0
2024-03-05,18,68986.48777,68986.48777,68986.48777,68986.48777,0.0
2024-03-05,19,68886.30220999995,68886.30221,68886.30221,68886.30221,0.0
2024-03-05,20,68049.38346000004,68049.38346,68049.38346,68049.38346,0.0
2024-03-05,21,66765.66495000005,66765.66495,66765.66495,66765.66495,0.0
2024-03-05,22,66765.66495000005,66765.66495,66765.66495,66765.66495,0.0
2024-03-05,23,66612.91226000006,66612.91226000001,66612.91226000001,66612.91226000001,0.0
2024-03-05,24,66293.79272999996,66293.79273,66293.79273,66293.79273,0.0
2024-06-16,1,65205.89131999998,65205.89132,65205.89132,65205.89132,0.0
2024-06-16,2,64469.47405999998,64469.47406,64469.47406,64469.47406,0.0
